## 專題2024/07/04會議紀錄

### 一、建立基準與規則
1. 根據觀察店家評論，確定哪些評論有灌水現象，這些觀察結果將作為基準。
2. 先觀察店家評價被灌水的情況，例如好的店家被洗成不好的或不好的店家被洗成好的。
3. 確定後再用自己的算法套進去做實驗，測試系統是否能正確判斷灌水評論。

### 二、留言與評價的分析
1. 如果大部分使用者都不留言，僅根據字數少的留言不能推斷灌水。
2. 需要對有文字的評論進行智慧加權，並採用兩種指標來區分有留言和無留言的評分差異。
3. 留意送出、打卡以及正負面留言的比例和兩極分化的評價。
4. 負面留言（特別是字數多的）具有較高的參考價值。

### 三、批判性思考
1. 在進行分析和設計時，保持批判性思考，對結果保持懷疑態度，確保方法的可靠性。

### 四、論壇與報導作為佐證
1. 可考慮將論壇討論和報導作為佐證資料，輔助我們的分析。

### 五、觀察與分析灌水評論
1. 觀察店家的灌水評論，包括好的店家被灌成壞的，或壞的店家被灌成好的。
2. 確認有留言的評論數量，並進行智慧加權。
3. 使用時間區隔來分析評論，並將負面留言（尤其是字數較多的）視為有較高參考價值。
4. 不追求絕對數據，而是提供參考數據供分析。

### 六、基準建立與測試
1. 先建立基準，基於真實案例，確認人可以看出灌水的評論，並測試系統是否也能正確判斷。
2. 考慮評論數多且相似的留言是否存在灌水現象。
3. 確認有留言和無留言的評論數量差異，並進行加權計算。
