## 專題2024/06/28進度會議紀錄

### 一、使用者需求分析
1. 鎖定特定族群的需求：主要客群與次要客群。
2. 註冊時詢問需求：停車場、寵物、小孩、使用者年齡、價位等。
3. 問卷調查分析客群需求。
4. 讓使用者反饋推薦方法是否滿意。
5. 非會員功能限縮。

### 二、取得Google使用者紀錄
1. 取得Google使用者紀錄偏難。

### 三、大數據理論
1. 專家評論不可行，現實中無法吃遍每間店。
2. 不依賴少數人的評論，防止作弊。

### 四、疑難雜症
1. **版權問題**
   - 商業化需考慮成本，可檢舉下架。
   - 學術上使用需明確來源。
2. **篩選灌水**
   - 制定規則（如短時間內、內容相似等）。
   - 人工辨識灌水類型。
3. **距離計算**
   - 交通工具：騎車、走路、開車。
   - 先縮小範圍，計算少數地點。
4. **權衡標準**
   - 讓使用者自選標準。
5. **調整版面**
   - 地圖與內容大小調整。
   - 引導操作教學。
   - 參考訂房網站顯示分數比例。

### 五、專案時間表
1. 7月～8月初系統完成。

### 六、其他問題與建議
1. 大數據理論：不追求絕對正確，正面評論數量夠多即可。
2. 使用者反饋：動態調整。
3. 個人化優點：不依賴少數人意見。
4. 分析各類需求：透過問卷與設定結合。
5. 設計引導系統操作的小精靈。
6. 字體大小與地圖比例調整。
