### 專題2024/03/14會議紀錄

#### 一、雲端伺服器設置
1. 分割不同功能的伺服器
   - 爬蟲伺服器
   - 外部雲端伺服器
   - Email伺服器
2. 伺服器圖需要詳細繪製
3. 系上可能提供伺服器空間，中研院也有相關資源

#### 二、會員Email處理
1. Email認證信
2. 更新通知的Email

#### 三、介面設計
1. 更改網站名稱（避免使用「Google Map評分」）
2. 核心數據搜集（如人數、評分、售價等）
3. 文本分析（進階功能，後期再實施）

#### 四、爬蟲進度
1. 繼續嘗試抓取評論、評分、經緯度
2. 使用Open Street Map（OSM）
3. 伺服器監督爬蟲運作，使用sharescript進行管理

#### 五、語言模型
1. 有時間再進行（使用GPT模型）

#### 六、資料庫設計
1. 定義需要的資料庫欄位
2. 區分完整版和精要版的資料庫結構
3. 核心資料欄位的定義

#### 七、其他討論事項
1. API使用成本的考量，尋找免費替代方案
2. 使用選項式輸入，減少對ChatGPT的依賴
