### 專題2024/05/02會議紀錄

#### 一、伺服器
1. VM Linux/Windows 裝軟體
2. VPN 設定
3. 整理需要的軟體和作業環境，並請他們安裝

#### 二、PHP v.s. Django/Python Flask
1. PHP
   - 主要處理WEB，較不需轉換
   - 彈性高，簡單
2. Django/Python Flask
   - MVC 要做得好一點

#### 三、文本分析
1. 中文LLM，需要試用
2. 高品質統計和抽詞
3. 推薦使用：CKIP
4. 中研院有資源，可以試用

#### 四、爬蟲和資料庫
1. 備份過的資料需有紀錄，不用再備份一次
2. 明確區分抓到的數據（如時間戳記、使用者名稱）

#### 五、問卷
1. 問卷問題可以更專注於美食
2. 可以放在專題手冊內容

### 細節描述

#### 一、伺服器
- 伺服器需要能夠運行虛擬機（VM），可以是Linux或Windows操作系統。
- 需要設置VPN以確保安全的遠程訪問。
- 整理所需的軟體和作業環境，並請相關人員安裝這些軟體。

#### 二、PHP v.s. Django/Python Flask
- **PHP**：
  - 主要用於處理WEB相關任務，減少轉換需求。
  - 具有高彈性和簡單的特性。
  - 適合於混合前端和後端的開發模式。
- **Django/Python Flask**：
  - 需要較好地實現MVC架構。
  - 適合於更結構化的後端開發。

#### 三、文本分析
- 探索使用中文大型語言模型（LLM）進行文本分析，評估其效果。
- 尋求高品質的統計和抽詞技術，推薦使用中研院的CKIP工具進行中文斷詞。
- 初期可以簡單地使用程式進行抽詞，後期再使用更高級的語意分析技術。

#### 四、爬蟲和資料庫
- 爬蟲數據需要進行備份，並且要有備份紀錄，避免重複備份。
- 明確標記每次抓取的數據，包括時間戳記和使用者名稱等信息。

#### 五、問卷
- 問卷設計應更專注於美食相關的問題，以提高調查的針對性。
- 可以將問卷內容放在專題手冊中，便於查閱和使用。

### 補充細節

#### 伺服器
- 可以運行虛擬機（VM），需要使用VPN連接到中研院進行軟體安裝和配置。
- 沒有架設WEB環境，使用終端機模式進行操作。

#### Django vs PHP
- **PHP**：
  - 在WEB模式上運行，有基礎套件支持，通過HTTP/HTTPS進行網絡連接。
  - 可以與前端混合使用，但在單機模式下需要尋找合適的套件進行集成，維護相對困難。
- **Django**：
  - MVC架構，需要在後期學習和理解其原理，適合於較結構化的開發方式。

#### 爬蟲
- 傾向於在雲端運行爬蟲，以提高效率和可擴展性。

#### 文本分析
- 初期使用簡單的抽詞技術，如結巴分詞和CKIP，後期再使用更高級的語意分析技術。
- 可以利用中研院的設備和資源進行文本分析和抽詞。

#### API和資料備份
- 實施差異式備份，記錄查詢結果，並計算備份所需時間。

#### 問卷調查
- 設計問卷問題時應注重其與美食的關聯性。
- 統計軟體需要安裝在中研院的電腦上，下週與老師確認訪問中研院的時間。
- 給信宏老師看問卷調查結果。

### 初審重點
- 主要分析需求和功能，分析設計和實作是次要的。
- 文件要及早準備好，交給老師審閱。
