### 專題2024/04/25會議紀錄

#### 一、介面設計
1. 篩選與分類
   - 定義篩選條件並分類詞彙
   - 允許使用者自訂關鍵字
2. 使用者需求
   - 解決無障礙問題，適應每個人不同的關鍵字需求
3. 比較分析
   - 下載其他相似的地圖和美食APP，進行特色比較
   - 做Google Map評論意見表單，了解其他人的使用問題

#### 二、爬蟲與資料更新
1. 爬蟲數據收集
   - 爬取足夠的數據，進行多次比較，分析差異
   - 分析新增餐廳、評論和評分數變化，評估成長比例
2. 評論過濾
   - 設定留言最低字數限制（至少20字）
   - 篩選包含五大元素中的四樣的精銳留言
3. 數據預處理
   - 處理HTML爬蟲的記憶體占用問題，嘗試換瀏覽器或定期存儲釋放記憶體
   - 使用開發人員工具，實現非同步載入

#### 三、文本分析
1. 情緒詞典
   - 創建正向和負面情緒詞典，從網路上或自行定義
   - 進行文本比對，分析留言情緒
2. 評論分析
   - 老師之後會進一步討論文本分析的細節
   - 評分方法複雜，需要進一步研究和調整

#### 四、系統功能與定位
1. 系統功能
   - 明確網站功能，包括篩選和排序留言、提供美食資訊等
   - 決定需要蒐集的關鍵數據
2. SWOT分析
   - 分析Google的缺點和我們的優點，例如Google搜尋蛋塔店無法搜到肯德基
3. 會員隱私
   - 留言的姓名不需要儲存，保護隱私

#### 五、進度規劃與範圍
1. 時程規劃
   - 反推時間規劃，設定關鍵時間點和產出物
2. 爬蟲範圍
   - 先從台北等小範圍開始進行數據收集和分析
